productId,productOptionId,modifiedDate,styleCode,code,barcode,branchId,branchName,productName,option1,option2,option3,size,available,stockOnHand,openSales,incoming,virtual,holding
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-36,7100000000000,3,Main Branch,Apparel Item,Black,,,36,27.0,27.0,0.0,4.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-37,7100000000017,3,Main Branch,Apparel Item,Black,,,37,66.0,66.0,0.0,10.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-38,7100000000024,3,Main Branch,Apparel Item,Black,,,38,118.0,118.0,0.0,18.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-39,7100000000031,3,Main Branch,Apparel Item,Black,,,39,118.0,118.0,0.0,18.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-40,7100000000048,3,Main Branch,Apparel Item,Black,,,40,131.0,131.0,0.0,20.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-41,7100000000055,3,Main Branch,Apparel Item,Black,,,41,1.0,1.0,0.0,0.0,0.0,0.0
4,5,2023-04-14T15:00:25Z,Apparel,Apparel-42,7100000000062,3,Main Branch,Apparel Item,Black,,,42,1.0,1.0,0.0,0.0,0.0,0.0
9,12,2023-04-14T15:00:25Z,,Z12,,3,Main Branch,Niť,,,,,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-36,,3,Main Branch,ponozky,modrý,,,36,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-37,,3,Main Branch,ponozky,modrý,,,37,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-38,,3,Main Branch,ponozky,modrý,,,38,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-39,,3,Main Branch,ponozky,modrý,,,39,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-40,,3,Main Branch,ponozky,modrý,,,40,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-41,,3,Main Branch,ponozky,modrý,,,41,0.0,0.0,0.0,0.0,0.0,0.0
10,13,2023-04-14T15:00:25Z,,Z13-42,,3,Main Branch,ponozky,modrý,,,42,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-36,,3,Main Branch,ponozky,černý,,,36,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-37,,3,Main Branch,ponozky,černý,,,37,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-38,,3,Main Branch,ponozky,černý,,,38,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-39,,3,Main Branch,ponozky,černý,,,39,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-40,,3,Main Branch,ponozky,černý,,,40,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-41,,3,Main Branch,ponozky,černý,,,41,0.0,0.0,0.0,0.0,0.0,0.0
10,14,2023-04-14T15:00:25Z,,Z14-42,,3,Main Branch,ponozky,černý,,,42,0.0,0.0,0.0,0.0,0.0,0.0
